name: env_for_demo
channels:
  - conda-forge
  - apple
  - defaults
dependencies:
  - bzip2=1.0.8=h0d85af4_4
  - c-ares=1.18.1=h0d85af4_0
  - ca-certificates=2021.10.8=h033912b_0
  - cairo=1.16.0=ha8983da_1005
  - certifi=2021.10.8=py38h50d1736_2
  - ffmpeg=4.3.2=h4dad6da_0
  - fontconfig=2.13.1=h10f422b_1005
  - freetype=2.10.4=h4cff582_1
  - gettext=0.19.8.1=haf92f58_1004
  - glib=2.66.1=h39b9ebd_0
  - gmp=6.2.1=h2e338ed_0
  - gnutls=3.6.13=h756fd2b_1
  - graphite2=1.3.13=h2e338ed_1001
  - harfbuzz=2.7.2=h8810732_0
  - hdf5=1.10.6=nompi_hc5d9132_1114
  - icu=67.1=hb1e8313_0
  - jasper=1.900.1=h636a363_1006
  - jpeg=9e=h5eb16cf_1
  - krb5=1.19.2=hcfbf3a7_3
  - lame=3.100=h35c211d_1001
  - libblas=3.9.0=14_osx64_openblas
  - libcblas=3.9.0=14_osx64_openblas
  - libcurl=7.79.1=hf45b732_1
  - libcxx=12.0.0=h2f01273_0
  - libedit=3.1.20210910=hca72f7f_0
  - libev=4.33=haf1e3a3_1
  - libffi=3.2.1=h0a44026_1007
  - libgfortran=5.0.0=9_3_0_h6c81a4c_23
  - libgfortran5=9.3.0=h6c81a4c_23
  - libiconv=1.16=haf1e3a3_0
  - liblapack=3.9.0=14_osx64_openblas
  - liblapacke=3.9.0=14_osx64_openblas
  - libnghttp2=1.43.0=h6f36284_1
  - libopenblas=0.3.20=openmp_hb3cd9ec_0
  - libopencv=4.5.0=py38_3
  - libpng=1.6.37=h7cec526_2
  - libssh2=1.10.0=h52ee1ee_2
  - libtiff=4.2.0=h1167814_3
  - libwebp-base=1.2.2=h0d85af4_1
  - libxml2=2.9.10=h2c6e4a5_2
  - llvm-openmp=14.0.3=ha654fa7_0
  - lz4-c=1.9.3=he49afe7_1
  - ncurses=6.3=hca72f7f_2
  - nettle=3.6=hedd7734_0
  - numpy=1.22.2=py38h9d72dae_0
  - opencv=4.5.0=py38_3
  - openh264=2.1.1=hfd3ada9_0
  - openssl=1.1.1o=hfe4f2af_0
  - pcre=8.45=he49afe7_0
  - pip=21.2.4=py38hecd8cb5_0
  - pixman=0.38.0=h01d97ff_1003
  - py-opencv=4.5.0=py38h9bb44b7_3
  - python=3.8.0=h359304d_2
  - python_abi=3.8=2_cp38
  - readline=7.0=h1de35cc_5
  - setuptools=61.2.0=py38hecd8cb5_0
  - sqlite=3.33.0=hffcf06c_0
  - tk=8.6.11=h7bc2e8c_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - x264=1!161.3030=h0d85af4_1
  - xz=5.2.5=hca72f7f_1
  - zlib=1.2.12=h4dc903c_2
  - zstd=1.5.0=h582d3a0_0
prefix: /Users/trc/opt/miniconda3/envs/env_for_demo
